Delete column for submission,Actual Name,Jeff,Andy,Initial Class,Proposed name,Country,State-Prov,Site,Find or Fall Date,Purchase date,Purchase place,Fall,Latitude,Longitude,Mass,Pieces,Class,Shock,Weathering grade,Fa,Fs,Wo,Mag sus,Classifier,Class method,Type spec mass,Type spec loc,Main mass loc,Finder,Comments,Writeup history,Writeup physical,Writeup petrog,Writeup geochem,Writeup class,Writeup specimens,Submitter,,
9413H,,H4,L4,,Ooldea,Australia,South Australia,Nullarbor Plain,9-Apr-2013,,,,"30° 34' 39"" S","131° 44' 53.8"" E",14.8,1,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",11.3,Monash U.,Monash U.,J. Kuyken,,Single rounded specimen found by J Kuyken,Small rounded flat oriented sample with 70% fusion crust; some lichen attached to the weathered red-brown exterior. ,"(A. Tait, Monash) A finely recrystallised matrix surrounds well-defined chondrules, although the matrix is difficult to distinguish due to weathering. Plagioclase is absent across most of the sample, although a few small (<5 microns) grains were found. The chondrule populations in the sample are; BO, RP, and PO. Most olivine grains have undulose extinction, but no shock lamellae. The sample is extensively oxidized; Fe-Ni metal is almost completely destroyed.","(A. Tait, Monash) Microprobe analyses show that olivine and pyroxene compositions are uniform: olivine Fa19.3-19.7, mean=19.47 mol%, std=0.19, n=4; Low-Ca pyroxene Fs16.8-17.2, mean=16.99 mol%, std=0.21, n=4.","Ordinary Chondrite (H4, S2, W4).",,A. Tomkins,,
9413I,,H4/5,L4,,Ooldea,Australia,South Australia,Nullarbor Plain,9-Apr-2013,,,,"30° 34' 39.1"" S","131° 45' 1.3"" E",26.9,4,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",22.9,Monash U.,Monash U.,A. Tomkins,,Four angular fragments spread over ~10 m2 found by A Tomkins,"Four angular fragments with sparse remnant fusion crust, weathered red-brown.","(E. Mare, Monash) This sample contains a few indistinct relict chondrules (up to 1mm) in a heavily recrystallised matrix. Mineralogy includes olivine, pyroxene, and plagioclase (up to 100 microns). Chondrule types include CC and PO, however most are difficult to distinguish. Fe-Ni metal and troilite have been almost completely replaced by oxides, which comprise 3-5% of the meteorite. A large (7mm diameter) clast composed of olivine (~15%) and low-Ca pyroxene (~65%) phenocrysts (with minor Ca-pyroxene) in a groundmass (~20%) of plagioclase, skeletal olivine and chromite. Inside this clast there is no evidence for any metal or troilite having been present. Oxides occur along fractures in olivine and pyroxene grains. This clast has indistinct margins, indicating that it has been affected by metamorphism and is most likely to be an unusually large chondrule, rather than a breccia clast. Olivine grains have weak undulose extinction.","(E. Mare, Monash) Microprobe analyses show that olivine and pyroxene compositions are uniform: olivine Fa24.5-24.9, mean=24.74 mol%, std=0.15, n=10; Low-Ca pyroxene Fs21.0-21.8, mean=21.25 mol%, std=0.27, n=7.","Ordinary chondrite (L6, S2, W4)",,A. Tomkins,,
10413A,,Polymict bx L4-5,Polymict bx L4-6,,Ooldea,Australia,South Australia,Nullarbor Plain,10-Apr-2013,,,,"30°30'21.89""S","131°48'29.78""E",25,2,L5,S4,W1,26.24,20.13,,,"J. Savage, Monash","EMPA, Optical microscopy",19.4,Monash U.,Monash U.,J. Kuyken,,Two broken fragments specimen found by J Kuyken,"Partial fusion crust with rubbly looking broken interior, weathered brown with some lichen attached.","(J. Savage, Monash) This meteorite is a genomict breccia consisting of two fragments. Non-porphyritic chondrules >1 mm are identifiable in one fragment amongst fine-grained matrix of plagioclase/maskelynite, pyroxene and olivine (chondrule types: PP, POP, RP, BO, PO, C). The other breccia fragment has lost all chondrule texture, with the exception of one 1.2 mm POP chondrule with a thick troilite rim.  The contact between the two fragment types is gradational. All olivine, pyroxene and plagioclase show undulose extinction; some pyroxene and olivine grains have shock lamellae, and multiple olivine grains exhibit mosaicism. Fe-Ni metal shows<10% weathering, troilite <5%. ","(J. Savage, Monash) Microprobe analyses show that olivine and pyroxene compositions are uniform: olivine Fa23.1-36.1, mean=26.24 mol%, std=5.52, n=5; Low-Ca pyroxene Fs19.6-20.5, mean=20.13 mol%, std=0.47, n=5.","Ordinary Chondrite (L5-6, S4, W1).",,A. Tomkins,,
11413A,,L6,H5,,Ooldea,Australia,South Australia,Nullarbor Plain,11-Apr-2013,,,,"30° 34' 59.3"" S","131° 43' 4.9"" E",72.4,8,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",65.2,Monash U.,Monash U.,A. Tomkins,,Eight fragments of an oriented individual spread over 5 m2 found by A Tomkins,"Several blocky fragments up to 4 cm, the largest with flight lines on the fusion crust, weathered destert red.","(A. Tomkins, Monash) Well-defined chondrules have fine-grained mesostases, range in size up to 2 mm diameter, and sit in a weakly recrystallised matrix. Mineralogy includes olivine, pyroxene, plagioclase (mainly <10 microns), FeNi metal and troilite. Chondrule types include C, RP, PP, POP, PO and BO. Olivine grains show mosaicism; there is no shock melting. 60% of Fe-Ni metal and much of the troilite grains have been converted to Fe oxides.",,"Ordinary chondrite (L4, S3, W2)",,A. Tomkins,,
12413A,,Primitive E achon,Primitive E achon,Ungr P Achon,Ooldea,Australia,South Australia,Nullarbor Plain,12-Apr-2013,,,,"30° 34' 42.9"" S","131° 48' 44.1"" E",97,2,Ungrouped Primitive Achondrite,S1,W4,12.30,12.20,3.19,,"A. Tomkins, Monash","EMPA, Optical microscopy",91.8,Monash U.,Monash U.,A. Tomkins,,Two rounded broken specimens found 15 m apart by A Tomkins,"The two red-brown specimens are clearly part of the same sample, dispersed by desert weathering. They have partially preserved fusion crust, with 1-2 mm granular crystals exposed where this has been worn away by wind erosion. The cut surface reveals grass green clinopyroxenes dispersed amongst olivine and orthopyroxene. Reflections from the pyroxene cleavage faces give the cut surface a distinctive sparkly appearance. ","(A. Tomkins, Monash) This sample contains coarse-grained equigrannular olivine, orthopyroxene and clinopyroxene with well developed 120 degree triple junctions. Clinopyroxene contains distinctive exsolutions of low-Ca pyroxene. There is no plagioclase in the observed thin section. Olivine grains have sharp extinction. About 95% of the metal is oxidised and a considerable amount of troilite remains. ","(A. Tomkins, Monash) Microprobe analyses show that olivine and orthopyroxene compositions are uniform: olivine Fa12.0-12.5, mean=12.3 mol%, std=0.32, n=4; Low-Ca pyroxene Fs11.5-12.9, mean=12.2 mol%, std=0.5, n=8; high Ca pyroxene Fs4.8-5.9, mean=5.3 mol%, std=0.5, n=2. The sample has oxygen isotope ratios that plot away from known achondrite fields; DATA","The grainsize, texture and silicate compositions are comparable to unbrecciated lodranites, although lacking plagioclase. Metal/troilite are relatively abundant, possibly enriched relative to typical lodranite abundances. The relatively abundant clino- and orthopyroxene, and plagioclase depletion, indicate that this is a primitive achondrite, rather than cumulate. The oxygen isotopes are similar to the acapulocite/lodranite grouping, but different enough to warrant classification as an ungrouped primitive achondrite.",,A. Tomkins,,
12413D,,L5,L5,,Ooldea,Australia,South Australia,Nullarbor Plain,12-Apr-2013,,,,"30° 31' 30.3"" S","131° 48' 24.2"" E",14.5,3,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",11.7,Monash U.,Monash U.,A. Tomkins,,Three jigsaw-fitting broken specimens found within 2 m2 by A Tomkins,"The three broken samples have well-rounded desert-red fusion crust. When jig-saw fitted, there appears to be about 20% of the sample missing.","(A. Tomkins, Monash) This sample is composed of poorly defined chondrules, ranging in size from 0.5 to 2mm diameter, and strongly recrystallised matrix. Mineralogy includes olivine, pyroxene, plagioclase, Fe-Ni metal, and troilite. Chondrule types include RP, POP, PP, BO, GOP and PO. 75% of metal and sulfide grains have been replaced by iron oxides. Olivine grains show weak mosaicism.",,"Ordinary chondrite (L6, S3, W3)",,A. Tomkins,,
13413A,,L4 PAIR,L4 PAIR,L4-6,Ooldea,Australia,South Australia,Nullarbor Plain,13-Apr-2013,,,,"30° 37' 18.4"" S","131° 52' 58.5"" E",1240,4,L4-6,S1,W3,18.87,16.93,,,"J. Savage, Monash","EMPA, Optical microscopy",221.9,Monash U.,Monash U.,"A. Tomkins, A. Tait, E. Mare, A. Langendam, L. Bowlt",,Eleven individual stones from a newly defined strewn field identified in 2013 and 2014. Individual masses range from 2 to 407 grams.,Most stones have full or nearly full fusion crust weathered red/brown. One stone was fragmented and dispersed.,"(J. Savage, Monash) Porphyritic chondrules <0.5mm and non-porphyritic chondrules <0.25mm are indistinguishable from the matrix.  Chondrules that possess partial or complete metal/sulphide rims may be distinguished from the matrix below these size limits. The matrix consists of 40% metal/sulphides and 60% fine-grained equilibrated olivine, pyroxene, plagioclase and recrystallised glass. Olivine, Pyroxene, Fe-Ni Metal, Troilite and Plagioclase minerals compose the meteorite. Chondrule types include PO, BO, RP, POP and C. Olivine, pyroxene and plagioclase grains all have sharp extinction. Fe-Ni metal and troilite veins are pervasive throughout the matrix. Course, amoeboid grains are interconnected via metal/sulphide veins. Weathering of the Fe-Ni metals is around 65-70%. Troilite shows 50% weathering with oxides forming around the rim and through grains giving the sulphide grains a mottled texture. ","(J. Savage, Monash) Microprobe analyses show that olivine and pyroxene compositions are uniform: olivine Fa18.2-19.7, mean=18.87 mol%, std=0.59, n=5; Low-Ca pyroxene Fs16.5-17.8, mean=16.93 mol%, std=0.52, n=5.","Ordinary Chondrite (L5, S1, W3).",,A. Tomkins,,
18414A,,H5,H5,,Ooldea,Australia,South Australia,Nullarbor Plain,18-Apr-2013,,,,"30° 37' 44.2"" S","131° 54' 08.9"" E",157.6,1,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",,Monash U.,Monash U.,,,Single specimen found by A Tomkins,Rounded 2 cm specimen with 100% fusion crust weathered to desert red.,"(A. Tomkins, Monash) Few chondrules are discernable and the sample appears finely brecciated with many fine shock veins. Mineralogy includes olivine, ortho- and clinopyroxene, plagioclase, Fe-Ni metal, troilite and chromite. Chondrule types include RP, PP, BO and PO. Olivine and plagioclase grains show undulose extinction. About 65% of the FeNi metal is oxidised; much of the troilite remains.","(A. Tomkins, Monash) Microprobe analyses show that olivine and pyroxene have uniform compositions: olivine Fa25.0-26.1, mean=25.44 mol%, std=0.41, n=5; Low-Ca pyroxene Fs21.7-22.2, mean=21.90 mol%, std=0.21, n=5.","Ordinary chondrite (LL6, S3, W3)",,A. Tomkins,,
19414C,,L4,L5,,Ooldea,Australia,South Australia,Nullarbor Plain,19-Apr-2013,,,,"30° 43' 37.4"" S","131° 54' 59.6"" E",17.7,1,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",,Monash U.,Monash U.,,,38 fragments spread over 40 m2 found by A Tomkins. Two additional broken pieces found by J. Kuyken 100 m away.,Dark brown broken flat fragments ranging from 1 to 3 cm.,"(E. Mare, Monash) This sample contains moderately defined chondrules in a recrystallised and rusted matrix. Mineralogy includes olivine, pyroxene, plagioclase, Fe-Ni metal (largely rusted out), and troilite. Chondrule types include RP, POP, CC, PO, PP. Fe-Ni metal grains (<<1%) average ~5 microns. Troilite grains (3%) are up to 200 microns and show some oxidation. Metal and troilite are partly replaced by oxides which make up ~7% of the meteorite. Olivine grains show sharp extinction, however there are extensive melt networks where brecciated silicates are suspended in oxides after troilite and metal.","(E. Mare, Monash) Microprobe analyses show that olivine and pyroxene compositions are uniform: olivine Fa18.7-19.1, mean=18.84 mol%, std=0.19, n=4; Low-Ca pyroxene Fs16.5-17.0, mean=16.83 mol%, std=0.24, n=4. ","Ordinary chondrite (H5, S3, W3)",,A. Tomkins,,
19414D,,L5,L4,,Ooldea,Australia,South Australia,Nullarbor Plain,19-Apr-2013,,,,"30° 44' 28.3"" S","131° 56' 42.3"" E",56.2,12,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",,Monash U.,Monash U.,,,Single specimen found by E Mare,Small equant sample with 50% dark brown fusion crust.,"(A. Tomkins, Monash) This sample is coarse grained and contains only sparse recognisable chondrules up to 2mm in size.  Mineralogy includes olivine, ortho- and clinopyroxene, and plagioclase (>100 microns), FeNi metal, troilite and chromite. Chondrule types include RP, POP, PO, PP and BO. Olivine and plagioclase grains have undulose extinction; there are annealed metal-troilite veins. About 95% of the metal is oxidised and a considerable amount of troilite remains. ","(E. Mare, Monash) Microprobe analyses show that olivine and pyroxene compositions are uniform: olivine Fa18.9-19.2, mean=19.00 mol%, std=0.13, n=4; Low-Ca pyroxene Fs16.7-17.3, mean=17.01 mol%, std=0.28, n=4.  ","Ordinary chondrite (L6, S2, W3)",,A. Tomkins,,
20414C,,EH6,EL6,,Ooldea,Australia,South Australia,Nullarbor Plain,20-Apr-2013,,,,"30° 38' 51.4"" S","131° 55' 25.4"" E",14.1,1,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",,Monash U.,Monash U.,,,Twelve fragments spread over ~20 m2 found by A Tomkins,"Several flatish blocky fragments up to 4 cm, several with partial fusion crust, weathered to brown-red.","(J. Savage, Monash) Porphyritic chondrules >1mm are recognisable against the matrix where as the texture of those <1mm has been lost. Two porphyritic chondrules <1mm have troilite rims that make them distinguishable from the matrix. Non-porphyritic chondrules contrast with the matrix. The matrix is more than 95% recrystallised and indistinguishable from the smaller chondrules. Chondrule mesostasis is absent. Minerals present are Olivine, Pyroxene, Oligoclase, Fe-Ni metal and Troilite. Chondrule types include PO, C, BO, POP, PP, and RP. Sparse, coarse olivine and pyroxene grains retain sharp extinction, however the majority of olivine, pyroxene and plagioclase grains exhibit undulose extinction. Fe-Ni metal weathering is >90% for metals grains in or connected by vein networks. Isolated grains are relatively un-weathered with oxidation <10%. Total Fe-Ni metal weathering is 85%. Sulphides show about 50-60% weathering.","(J. Savage, Monash) Microprobe analyses show that olivine and pyroxene compositions are uniform: olivine Fa23.0-26.4, mean=24.21 mol%, std=1.58, n=5; Low-Ca pyroxene Fs20.3-23.1, mean=21.36 mol%, std=1.09, n=5.","Ordinary chondrite (L5, S2, W3)",,A. Tomkins,,
21414A,,L4,H4,,Ooldea,Australia,South Australia,Nullarbor Plain,21-Apr-2013,,,,"30° 29' 18.8"" S","131° 48' 03.9"" E",39.1,1,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",,Monash U.,Monash U.,,,Single oriented specimen found by A Tait,"Single flat well-oriented specimen with flow lines on the flat fron surface, weathered red-brown.","(J. Savage, Monash) Large chondrules (0.25-1mm) are distinguishable from the matrix. Chondrules <0.25mm are poorly distinguish from the matrix, except for areas where coarse Fe-Ni metal/Troilite grains contrast well with chondrule boundaries. Metals make up 30% of the matrix; recrystallised glass constitutes 30% of the matrix, with olivine and pyroxene grains making up the remaining 40%. Olivine, Pyroxene, Plagioclase, Fe-Ni Metal and Sulphides account for the mineralogy of the rock. Elongate crystallite and plagioclase grains have crystallised in the mesostasis of porphyritic olivine chondrules.  The ratio of plagioclase to crystallite is approximately equal. The chondrule types found are RP, BO, PO, C, PP and POP. Sharp extinction in olivine and pyroxene is pervasive. Olivine and pyroxenes portray the early stages of undulose extinction are found in PP, PO, and POP chondrule. Plagioclase shows sharp extinction. Fe-Ni metal and Troilite are dissipated throughout the meteorite and show little interconnectivity. Weathering of Fe-Ni metal and sulphides (10-20% and 10%, respectively) is concentrated on the rims of grains.","(J. Savage, Monash) Microprobe analyses show that olivine and pyroxene compositions are uniform: olivine Fa18.4-21.6, mean=19.39 mol%, std=1.31, n=5; Low-Ca pyroxene Fs16.0-21.3, mean=17.60 mol%, std=2.11, n=5.","Ordinary Chondrite (H4, S2, W1).",,A. Tomkins,,
21414B,,H3,L3,,Ooldea,Australia,South Australia,Nullarbor Plain,21-Apr-2013,,,,"30° 30' 55.1"" S","131° 47' 59.3"" E",15,1,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",,Monash U.,Monash U.,,,Single fragment found by A Tomkins,"A single flat angular fragment, no fusion crust, weathered brown.","(J. Savage, Monash) Pervasive recrystallisation has destroyed all chondrule texture. The whole rock has a porphyritic texture with coarse (0.5-1mm) olivine and pyroxene phenocrysts in an olivine-pyroxene-plagioclase-maskelynite-metal/sulphide groundmass. The minerals present include Olivine, Pyroxene, Plagioclase, Fe-Ni Metal, Troilite and Maskelynite. Due to the magnitude of re-equilibration, chondrule types are unidentifiable. However, coarse pyroxene and olivine grains, as well as localized porphyritic pyroxene-olivine textures are found throughout the meteorite. Plagioclase, pyroxene and olivine show undulose extinction and maskelynite has begun to replace the Plagioclase (<5% replacement). Larger olivine grains display mosaicism and one grain possesses shock lamellae. Polysynthetic twinning is common in fine-grained plagioclase. Fe-Ni metal and troilite are fine-grained; Fe-Ni metal grains are sub-rounded, troilite grains are sub-angular to lobate. Fe-Ni metals and troilite have experienced minor weathering (<5%) with oxides forming around the grain rims.","(J. Savage, Monash) Microprobe analyses show that olivine and pyroxene compositions are uniform: olivine Fa30.6-32.1, mean=31.21 mol%, std=0.6, n=5; Low-Ca pyroxene Fs24.5-25.8, mean=25.02 mol%, std=0.47, n=5.","Ordinary Chondrite (LL6, S4, W1).",,A. Tomkins,,
22414A,,L5,L6,,Ooldea,Australia,South Australia,Nullarbor Plain,22-Apr-2013,,,,"30° 32' 52.3"" S","131° 55' 53.5"" E",37.7,1,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",,Monash U.,Monash U.,,,Single broken specimen found by E Mare,A flat fragment with 40% fusion crust weathered dark brown.,"(A. Tomkins, Monash) Numerous easily distinguished chondrules with indistinct edges and coarse mesostases, range in size up to 1.5 mm diameter. Mineralogy includes olivine, pyroxene, plagioclase (mainly <50 microns), FeNi metal, troilite and chromite. Chondrule types include C, RP, PP, POP, PO and BO. Olivine grains show undulose extinction. 99% of Fe-Ni metal and troilite grains have been converted to Fe oxides.",,"Ordinary chondrite (H5, S2, W4)",,A. Tomkins,,
22414B,,L4,L4,,Ooldea,Australia,South Australia,Nullarbor Plain,22-Apr-2013,,,,"30° 32' 30.7"" S","131° 53' 54.9"" E",29.1,1,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",,Monash U.,Monash U.,,,Eight fragments of an oriented individual spread over 5 m2 found by A Tomkins,"Several blocky fragments up to 4 cm, the largest with flight lines on the fusion crust, weathered destert red.","(A. Tomkins, Monash) Well-defined chondrules have fine-grained mesostases, range in size up to 2 mm diameter, and sit in a weakly recrystallised matrix. Mineralogy includes olivine, pyroxene, plagioclase (mainly <10 microns), FeNi metal and troilite. Chondrule types include C, RP, PP, POP, PO and BO. Olivine grains show mosaicism; there is no shock melting. 60% of Fe-Ni metal and much of the troilite grains have been converted to Fe oxides.",,"Ordinary chondrite (L4, S3, W2)",,A. Tomkins,,
22414C,,L4,EL5,,Ooldea,Australia,South Australia,Nullarbor Plain,22-Apr-2013,,,,"30° 37' 09.8"" S","131° 56' 00.3"" E",50.7,1,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",,Monash U.,Monash U.,,,Single fragment found by A Tait,"A single flat angular fragment, 50% fusion crust weathered red-brown","(A. Tomkins, Monash) Poorly defined chondrules, ranging in size up to 2 mm diameter, sit in a strongly recrystallised matrix. Mineralogy includes olivine, pyroxene, plagioclase (some plagioclase-dominated domains exceed 300 microns), FeNi metal, troilite and chromite. Chondrule types include RP, PP and BO. Olivine and orthopyroxene grains show mosaicism and planar deformation fractures, plagioclase has been partially converted to maskellynite. There are shock melt patches and veins. 90% of Fe-Ni metal and most of the troilite grains have been converted to Fe oxides.",,"Ordinary chondrite (L6, S4, W3)",,A. Tomkins,,
23414B,,H5,H5,,Ooldea,Australia,South Australia,Nullarbor Plain,23-Apr-2013,,,,"30° 37' 45.3"" S","131° 56' 10.7"" E",220.2,11,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",,Monash U.,Monash U.,,,Single broken specimen found by A Tait,"An equant broken specimen with 65% fusion crust, weathered red-brown.",,,,,A. Tomkins,,
23414C,,Howardite,Lunar,Polymict Eucrite,Ooldea,Australia,South Australia,Nullarbor Plain,23-Apr-2013,,,,"30° 31' 53.5"" S","131° 50' 15.7"" E",58.2,1,Howardite,,,,,,,"A. Tomkins, S. Alkemade, Monash","EMPA, Optical microscopy",,Monash U.,Monash U.,A. Tomkins,,Single broken specimen found by A Tait,An equant broken specimen with visible chondrules showing through weathered fusion crustrepresenting 65% of the sample.,,,,,A. Tomkins,,
23414D,,L4,L4,,Ooldea,Australia,South Australia,Nullarbor Plain,23-Apr-2013,,,,"30° 32' 06.5"" S","131° 51' 57.1"" E",10.6,1,,,,,,,,"A. Tomkins, Monash","EMPA, Optical microscopy",,Monash U.,Monash U.,,,Single broken specimen found by E Mare,Dark brown sample with sparse 2 mm patches of shiny black fusion crust (5%) and 1-2 mm white clasts (2%).,Single broken specimen found by E Mare,Single broken specimen found by E Mare,Single broken specimen found by E Mare,,A. Tomkins,,
